,AMLID,num-cells,num-chars,Rep,Completed,Time,FNRate
0,01,10401,4,0,completed,1.005,0.281594
1,01,10401,4,1,completed,1.066,-1.0
2,01,10401,4,2,completed,0.862,0.0340517
3,01,10401,4,3,completed,1.111,0.301387
4,01,10401,4,4,completed,0.877,0.0229182
5,02,7057,5,0,completed,2.006,0.435456
6,02,7057,5,1,completed,1.872,0.425074
7,02,7057,5,2,completed,2.032,-1.0
8,02,7057,5,3,completed,1.779,0.392841
9,02,7057,5,4,completed,1.73,0.386177
10,03,8632,2,0,completed,0.394,0.0
11,03,8632,2,1,completed,0.343,0.0
12,03,8632,2,2,completed,0.344,0.0
13,03,8632,2,3,completed,0.346,0.0
14,03,8632,2,4,completed,0.342,0.0
15,05,2470,5,0,completed,0.429,0.295535
16,05,2470,5,1,completed,0.944,0.452689
17,05,2470,5,2,completed,0.88,-1.0
18,05,2470,5,3,completed,0.827,-1.0
19,05,2470,5,4,completed,0.425,0.391426
20,06,11349,5,0,completed,0.897,0.0676318
21,06,11349,5,1,completed,1.109,-1.0
22,06,11349,5,2,completed,1.05,0.00451013
23,06,11349,5,3,completed,1.104,0.286111
24,06,11349,5,4,completed,0.82,0.00686586
25,07,5699,3,0,completed,0.326,0.0906875
26,07,5699,3,1,completed,0.314,0.0884934
27,07,5699,3,2,completed,0.319,0.00999512
28,07,5699,3,3,completed,0.317,0.11531
29,07,5699,3,4,completed,0.321,0.28864
30,08,3784,3,0,completed,0.216,0.0809807
31,08,3784,3,1,completed,0.205,0.00866766
32,08,3784,3,2,completed,0.206,0.00866766
33,08,3784,3,3,completed,0.259,0.0468053
34,08,3784,3,4,completed,0.21,0.00173353
35,09,7865,5,0,completed,0.985,0.344969
36,09,7865,5,1,completed,1.008,-1.0
37,09,7865,5,2,completed,0.752,0.0794528
38,09,7865,5,3,completed,0.866,0.10432
39,09,7865,5,4,completed,0.704,0.264405
40,10,204,4,0,completed,0.099,-1.0
41,10,204,4,1,completed,0.022,0.530667
42,10,204,4,2,completed,0.046,0.296
43,10,204,4,3,completed,0.043,0.368
44,10,204,4,4,completed,0.023,0.304
45,11,1180,4,0,completed,0.109,0.227525
46,11,1180,4,1,completed,0.088,0.106548
47,11,1180,4,2,completed,0.121,0.217536
48,11,1180,4,3,completed,0.116,0.201998
49,11,1180,4,4,completed,0.114,0.0854606
50,12,7117,3,0,completed,0.397,0.0
51,12,7117,3,1,completed,0.389,0.0
52,12,7117,3,2,completed,0.39,0.0
53,12,7117,3,3,completed,0.387,0.0
54,12,7117,3,4,completed,0.389,0.0
55,13,8767,4,0,completed,1.115,-1.0
56,13,8767,4,1,completed,1.113,-1.0
57,13,8767,4,2,completed,0.867,0.0974386
58,13,8767,4,3,completed,0.948,0.124925
59,13,8767,4,4,completed,1.341,-1.0
60,14,6843,7,0,completed,1.593,0.22469
61,14,6843,7,1,completed,1.992,0.328585
62,14,6843,7,2,completed,3.951,0.558066
63,14,6843,7,3,completed,3.738,0.5533
64,14,6843,7,4,completed,3.642,0.340203
65,15,5627,2,0,completed,0.259,0.0
66,15,5627,2,1,completed,0.265,0.0
67,15,5627,2,2,completed,0.264,0.0
68,15,5627,2,3,completed,0.288,0.0
69,15,5627,2,4,completed,0.267,0.0
70,16,9783,3,0,completed,0.631,0.00230894
71,16,9783,3,1,completed,0.68,0.00808127
72,16,9783,3,2,completed,0.662,0.0102517
73,16,9783,3,3,completed,0.642,0.00230894
74,16,9783,3,4,completed,0.638,0.0433618
75,17,6239,3,0,completed,0.416,0.165433
76,17,6239,3,1,completed,0.415,0.0770998
77,17,6239,3,2,completed,0.414,0.0998213
78,17,6239,3,3,completed,0.421,0.103395
79,17,6239,3,4,completed,0.414,0.0227215
80,18,6097,3,0,completed,0.441,0.0057554
81,18,6097,3,1,completed,0.411,0.00767386
82,18,6097,3,2,completed,0.398,0.0028777
83,18,6097,3,3,completed,0.412,0.00479616
84,18,6097,3,4,completed,0.429,0.0189448
85,19,5247,3,0,completed,0.373,0.062163
86,19,5247,3,1,completed,0.393,0.12607
87,19,5247,3,2,completed,0.37,0.125595
88,19,5247,3,3,completed,0.338,0.000475737
89,19,5247,3,4,completed,0.383,0.062163
90,20,9653,3,0,completed,0.649,0.086364
91,20,9653,3,1,completed,0.643,0.029183
92,20,9653,3,2,completed,0.645,0.0901415
93,20,9653,3,3,completed,0.701,0.0362195
94,20,9653,3,4,completed,0.652,0.250204
95,21,7939,3,0,completed,0.533,0.40449
96,21,7939,3,1,completed,0.55,0.0742418
97,21,7939,3,2,completed,0.547,0.131942
98,21,7939,3,3,completed,0.538,0.0687278
99,21,7939,3,4,completed,0.513,0.134305
100,22,2902,8,0,completed,9.979,0.326863
101,22,2902,8,1,completed,9.972,0.186087
102,22,2902,8,2,completed,2.476,0.256281
103,22,2902,8,3,completed,1.168,0.152684
104,22,2902,8,4,completed,1.095,0.142712
105,23,2015,2,0,completed,0.097,0.0
106,23,2015,2,1,completed,0.096,0.0
107,23,2015,2,2,completed,0.112,0.0
108,23,2015,2,3,completed,0.096,0.0
109,23,2015,2,4,completed,0.095,0.0
110,24,4326,4,0,completed,0.27,0.0
111,24,4326,4,1,completed,0.254,0.0
112,24,4326,4,2,completed,0.251,0.0
113,24,4326,4,3,completed,0.252,0.0
114,24,4326,4,4,completed,0.277,0.0
115,25,2204,4,0,completed,0.191,0.175722
116,25,2204,4,1,completed,0.168,0.019613
117,25,2204,4,2,completed,0.183,0.00424066
118,25,2204,4,3,completed,0.183,0.0103366
119,25,2204,4,4,completed,0.218,0.00424066
120,26,9391,6,0,completed,2.909,-1.0
121,26,9391,6,1,completed,2.804,-1.0
122,26,9391,6,2,completed,2.938,0.125117
123,26,9391,6,3,completed,2.893,0.0973321
124,26,9391,6,4,completed,2.528,0.0829504
125,27,3913,4,0,completed,0.401,0.274799
126,27,3913,4,1,completed,0.55,0.298694
127,27,3913,4,2,completed,0.444,0.128647
128,27,3913,4,3,completed,0.422,0.1192
129,27,3913,4,4,completed,0.449,0.42873
130,28,9412,5,0,completed,2.391,0.300727
131,28,9412,5,1,completed,2.812,0.431694
132,28,9412,5,2,completed,2.159,0.313901
133,28,9412,5,3,completed,2.173,0.364671
134,28,9412,5,4,completed,2.323,-1.0
135,29,4262,4,0,completed,0.449,0.138669
136,29,4262,4,1,completed,0.624,-1.0
137,29,4262,4,2,completed,0.442,0.144875
138,29,4262,4,3,completed,0.65,0.169805
139,29,4262,4,4,completed,0.506,0.104644
140,30,6570,4,0,completed,0.697,0.00168795
141,30,6570,4,1,completed,0.747,0.00393854
142,30,6570,4,2,completed,0.725,0.00173123
143,30,6570,4,3,completed,0.729,0.098074
144,30,6570,4,4,completed,0.659,0.00233716
145,31,9804,5,0,completed,1.352,0.257655
146,31,9804,5,1,completed,1.313,0.0722339
147,31,9804,5,2,completed,1.832,-1.0
148,31,9804,5,3,completed,1.455,0.167816
149,31,9804,5,4,completed,1.262,0.0760703
150,32,7979,5,0,completed,1.24,0.203242
151,32,7979,5,1,completed,1.978,-1.0
152,32,7979,5,2,completed,1.246,0.346796
153,32,7979,5,3,completed,1.526,0.204478
154,32,7979,5,4,completed,1.214,0.209012
155,33,5400,3,0,completed,0.363,0.103091
156,33,5400,3,1,completed,0.359,0.0113558
157,33,5400,3,2,completed,0.347,0.00760344
158,33,5400,3,3,completed,0.346,0.0085909
159,33,5400,3,4,completed,0.372,0.355485
160,34,4324,4,0,completed,0.278,0.0
161,34,4324,4,1,completed,0.274,0.0
162,34,4324,4,2,completed,0.277,0.0
163,34,4324,4,3,completed,0.275,0.0
164,34,4324,4,4,completed,0.276,0.0
165,35,7509,3,0,completed,0.435,0.0
166,35,7509,3,1,completed,0.44,0.0
167,35,7509,3,2,completed,0.437,0.0
168,35,7509,3,3,completed,0.438,0.0
169,35,7509,3,4,completed,0.438,0.0
170,36,8044,3,0,completed,0.478,0.000447387
171,36,8044,3,1,completed,0.491,0.004966
172,36,8044,3,2,completed,0.485,0.00460809
173,36,8044,3,3,completed,0.471,0.000447387
174,36,8044,3,4,completed,0.557,0.0294381
175,37,6021,3,0,completed,0.438,0.0427951
176,37,6021,3,1,completed,0.409,0.0427951
177,37,6021,3,2,completed,0.388,0.109997
178,37,6021,3,3,completed,0.362,0.0524908
179,37,6021,3,4,completed,0.353,0.0621866
180,39,5395,6,0,completed,1.028,0.189897
181,39,5395,6,1,completed,1.243,0.472618
182,39,5395,6,2,completed,1.066,0.200672
183,39,5395,6,3,completed,1.224,-1.0
184,39,5395,6,4,completed,1.127,0.417902
185,40,5562,7,0,completed,1.339,0.244371
186,40,5562,7,1,completed,3.002,-1.0
187,40,5562,7,2,completed,2.789,-1.0
188,40,5562,7,3,completed,1.474,0.307093
189,40,5562,7,4,completed,3.013,0.39568
190,41,4144,9,0,completed,1.679,0.224124
191,41,4144,9,1,completed,3.203,0.263885
192,41,4144,9,2,completed,2.22,0.21726
193,41,4144,9,3,completed,1.527,0.170723
