,mn,lossValue,Method,dataset-replicate,Dolphyin-replicate,Time,FNRate
0,m25_n25,0.1,Dolphyin,s1,0,0.011,0.0
1,m25_n25,0.1,Dolphyin,s1,1,0.011,0.0
2,m25_n25,0.1,Dolphyin,s1,2,0.011,0.0
3,m25_n25,0.1,Dolphyin,s1,3,0.011,0.0
4,m25_n25,0.1,Dolphyin,s1,4,0.011,0.0
5,m25_n25,0.1,Dolphyin,s1,5,0.013,0.0
6,m25_n25,0.1,Dolphyin,s1,6,0.012,0.0
7,m25_n25,0.1,Dolphyin,s1,7,0.011,0.0
8,m25_n25,0.1,Dolphyin,s1,8,0.011,0.0
9,m25_n25,0.1,Dolphyin,s1,9,0.012,0.0
10,m25_n25,0.2,Dolphyin,s1,0,0.012,0.0
11,m25_n25,0.2,Dolphyin,s1,1,0.012,0.0
12,m25_n25,0.2,Dolphyin,s1,2,0.012,0.0
13,m25_n25,0.2,Dolphyin,s1,3,0.012,0.0
14,m25_n25,0.2,Dolphyin,s1,4,0.012,0.0
15,m25_n25,0.2,Dolphyin,s1,5,0.013,0.0
16,m25_n25,0.2,Dolphyin,s1,6,0.012,0.0
17,m25_n25,0.2,Dolphyin,s1,7,0.012,0.0
18,m25_n25,0.2,Dolphyin,s1,8,0.012,0.0
19,m25_n25,0.2,Dolphyin,s1,9,0.012,0.0
20,m25_n25,0.4,Dolphyin,s1,0,0.011,0.0
21,m25_n25,0.4,Dolphyin,s1,1,0.012,0.0
22,m25_n25,0.4,Dolphyin,s1,2,0.012,0.0
23,m25_n25,0.4,Dolphyin,s1,3,0.014,0.0
24,m25_n25,0.4,Dolphyin,s1,4,0.012,0.0
25,m25_n25,0.4,Dolphyin,s1,5,0.014,0.0
26,m25_n25,0.4,Dolphyin,s1,6,0.013,0.0
27,m25_n25,0.4,Dolphyin,s1,7,0.015,0.0
28,m25_n25,0.4,Dolphyin,s1,8,0.012,0.0
29,m25_n25,0.4,Dolphyin,s1,9,0.013,0.0
30,m25_n25,0.1,Dolphyin,s2,0,0.026,0.0
31,m25_n25,0.1,Dolphyin,s2,1,0.024,0.0
32,m25_n25,0.1,Dolphyin,s2,2,0.025,0.0
33,m25_n25,0.1,Dolphyin,s2,3,0.025,0.0
34,m25_n25,0.1,Dolphyin,s2,4,0.025,0.0
35,m25_n25,0.1,Dolphyin,s2,5,0.026,0.0
36,m25_n25,0.1,Dolphyin,s2,6,0.025,0.0
37,m25_n25,0.1,Dolphyin,s2,7,0.025,0.0
38,m25_n25,0.1,Dolphyin,s2,8,0.025,0.0
39,m25_n25,0.1,Dolphyin,s2,9,0.025,0.0
40,m25_n25,0.2,Dolphyin,s2,0,0.044,0.0
41,m25_n25,0.2,Dolphyin,s2,1,0.043,0.0
42,m25_n25,0.2,Dolphyin,s2,2,0.043,0.0
43,m25_n25,0.2,Dolphyin,s2,3,0.043,0.0
44,m25_n25,0.2,Dolphyin,s2,4,0.044,0.0
45,m25_n25,0.2,Dolphyin,s2,5,0.045,0.0
46,m25_n25,0.2,Dolphyin,s2,6,0.041,0.0
47,m25_n25,0.2,Dolphyin,s2,7,0.041,0.0
48,m25_n25,0.2,Dolphyin,s2,8,0.042,0.0
49,m25_n25,0.2,Dolphyin,s2,9,0.042,0.0
50,m25_n25,0.4,Dolphyin,s2,0,0.027,0.0
51,m25_n25,0.4,Dolphyin,s2,1,0.029,0.0
52,m25_n25,0.4,Dolphyin,s2,2,0.028,0.0
53,m25_n25,0.4,Dolphyin,s2,3,0.029,0.0
54,m25_n25,0.4,Dolphyin,s2,4,0.029,0.0
55,m25_n25,0.4,Dolphyin,s2,5,0.029,0.0
56,m25_n25,0.4,Dolphyin,s2,6,0.029,0.0
57,m25_n25,0.4,Dolphyin,s2,7,0.031,0.0
58,m25_n25,0.4,Dolphyin,s2,8,0.028,0.0
59,m25_n25,0.4,Dolphyin,s2,9,0.029,0.0
60,m25_n25,0.1,Dolphyin,s3,0,0.012,0.0
61,m25_n25,0.1,Dolphyin,s3,1,0.013,0.0
62,m25_n25,0.1,Dolphyin,s3,2,0.011,0.0
63,m25_n25,0.1,Dolphyin,s3,3,0.012,0.0
64,m25_n25,0.1,Dolphyin,s3,4,0.011,0.0
65,m25_n25,0.1,Dolphyin,s3,5,0.012,0.0
66,m25_n25,0.1,Dolphyin,s3,6,0.012,0.0
67,m25_n25,0.1,Dolphyin,s3,7,0.011,0.0
68,m25_n25,0.1,Dolphyin,s3,8,0.012,0.0
69,m25_n25,0.1,Dolphyin,s3,9,0.013,0.0
70,m25_n25,0.2,Dolphyin,s3,0,0.012,0.0
71,m25_n25,0.2,Dolphyin,s3,1,0.011,0.0
72,m25_n25,0.2,Dolphyin,s3,2,0.012,0.0
73,m25_n25,0.2,Dolphyin,s3,3,0.011,0.0
74,m25_n25,0.2,Dolphyin,s3,4,0.011,0.0
75,m25_n25,0.2,Dolphyin,s3,5,0.011,0.0
76,m25_n25,0.2,Dolphyin,s3,6,0.011,0.0
77,m25_n25,0.2,Dolphyin,s3,7,0.012,0.0
78,m25_n25,0.2,Dolphyin,s3,8,0.011,0.0
79,m25_n25,0.2,Dolphyin,s3,9,0.012,0.0
